relline       10  0.         1.e20            c_lmodrelline     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     100.0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.

relconv       8  0.         1.e20            c_lmodrelconv     con  0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb     ""     0.      0.      0.      2.      2.      -1.

relline_lp       10  0.         1.e20            c_lmodrellinelp     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     1.0
h   GM/c^2     6.0   -100.0    3.0     100.0       500.0     0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.
gamma        ""    2 -10 1 4 10      -0.01
$switch_returnrad 1

relconv_lp       9  0.         1.e20            c_lmodrelconvlp     con  0
h   GM/c^2     6.0   -100.0    3.0     100.0       500.0     0.1
beta   c     0.0   0.0   0.0     0.9       0.99     -0.001
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       1
Rin  ""   -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb  ""     0.      0.      0.      2.      2.      -1.
gamma        ""    2 -10 1 4 10      -0.01
$switch_returnrad 1

relline3       12  0.         1.e20            c_lmodrelline3     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     100.0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Index3   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    5.0   1.0    1.0     400.      1000.      -0.1
Rbr2   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.

rellineemis       28  0.         1.e20            c_lmodrellineemis     add  0
lineE   keV     6.4   0.01    0.1     10.0       100.0     100.0
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
limb     ""     0.      0.      0.      2.      2.      -1.
$Nemis 20
emis1   ""    0.    -100.    -100.    10.       10.       0.1
emis2   ""    -0.91    -100.    -100.    10.       10.       0.1
emis3   ""    -1.82    -100.    -100.    10.       10.       0.1
emis4   ""    -2.74    -100.    -100.    10.       10.       0.1
emis5   ""    -3.65    -100.    -100.    10.       10.       0.1
emis6   ""    -4.56    -100.    -100.    10.       10.       0.1
emis7   ""    -5.48    -100.    -100.    10.       10.       0.1
emis8   ""    -6.39    -100.    -100.    10.       10.       0.1
emis9   ""    -7.30    -100.    -100.    10.       10.       0.1
emis10   ""   -8.21    -100.    -100.    10.       10.       0.1
emis11   ""   -9.13    -100.    -100.    10.       10.       0.1
emis12   ""    -10.04    -100.    -100.    10.       10.       0.1
emis13   ""    -10.95    -100.    -100.    10.       10.       0.1
emis14   ""    -11.87    -100.    -100.    10.       10.       0.1
emis15   ""    -12.78    -100.    -100.    10.       10.       0.1
emis16   ""    -13.69    -100.    -100.    10.       10.       0.1
emis17   ""    -14.60    -100.    -100.    10.       10.       0.1
emis18   ""    -15.52    -100.    -100.    10.       10.       0.1
emis19   ""    -16.43    -100.    -100.    10.       10.       0.1
emis20   ""    -17.34    -100.    -100.    10.       10.       0.1

relconv3       10  0.         1.e20            c_lmodrelconv3     con  0
Index1   ""    3.    -10.    -10.    10.       10.       -0.1
Index2   ""    3.    -10.    -10.    10.       10.       -0.1
Index3   ""    3.    -10.    -10.    10.       10.       -0.1
Rbr   ""    15.0   1.0    1.0     400.      1000.      -0.1
Rbr2   ""    15.0   1.0    1.0     400.      1000.      -0.1
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb     ""     0.      0.      0.      2.      2.      -1.

relconvemis       26  0.         1.e20            c_lmodrelconvemis     con  0
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       -1
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
limb     ""     0.      0.      0.      2.      2.      -1.
$Nemis 20
emis1   ""    0.    -100.    -100.    10.       10.       0.1
emis2   ""    -0.91    -100.    -100.    10.       10.       0.1
emis3   ""    -1.82    -100.    -100.    10.       10.       0.1
emis4   ""    -2.74    -100.    -100.    10.       10.       0.1
emis5   ""    -3.65    -100.    -100.    10.       10.       0.1
emis6   ""    -4.56    -100.    -100.    10.       10.       0.1
emis7   ""    -5.48    -100.    -100.    10.       10.       0.1
emis8   ""    -6.39    -100.    -100.    10.       10.       0.1
emis9   ""    -7.30    -100.    -100.    10.       10.       0.1
emis10   ""   -8.21    -100.    -100.    10.       10.       0.1
emis11   ""   -9.13    -100.    -100.    10.       10.       0.1
emis12   ""    -10.04    -100.    -100.    10.       10.       0.1
emis13   ""    -10.95    -100.    -100.    10.       10.       0.1
emis14   ""    -11.87    -100.    -100.    10.       10.       0.1
emis15   ""    -12.78    -100.    -100.    10.       10.       0.1
emis16   ""    -13.69    -100.    -100.    10.       10.       0.1
emis17   ""    -14.60    -100.    -100.    10.       10.       0.1
emis18   ""    -15.52    -100.    -100.    10.       10.       0.1
emis19   ""    -16.43    -100.    -100.    10.       10.       0.1
emis20   ""    -17.34    -100.    -100.    10.       10.       0.1

relxill       13  0.         1.e20            c_lmodrelxill     add  0
Index1   ""    3.     -10.     -10.       10.       10.       -0.1
Index2   ""    3.     -10.     -10.       10.       10.       -0.1
Rbr      ""   15.0      1.0      1.0     400.     1000.       -0.1
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Incl     deg   30.       3.       5.       80.       87.       1.0
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
refl_frac  ""   3.       -1000       0       10.        1000.       0.01

relxilllp     14  0.         1.e20          c_lmodrelxilllp     add  0
h   GM/c^2     6.0   2.0   3.0     100.0       500.0     0.1
beta   c     0.0   0.0   0.0     0.9       0.99     -0.001
a        ""    0.998 -0.998     -0.998     0.998     0.998      0.1
Incl    deg     30.   3.      5.      80.       87.       1.0
Rin  ""    -1.   -100.     -100.     -1.      -1.      -0.1
Rout ""    400.  1.     1.     400.      1000.      -0.1
z      ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
refl_frac  ""   1.0       -1000       0       10.        1000.       0.01
$switch_returnrad 1
$switch_reflfrac_boost 0

relxill3       15  0.         1.e20            c_lmodrelxill3     add  0
Index1   ""    3.     -10.     -10.       10.       10.       -0.1
Index2   ""    3.     -10.     -10.       10.       10.       -0.1
Index3   ""    3.     -10.     -10.       10.       10.       -0.1
Rbr      ""   5.0      1.0      1.0     400.     1000.       -0.1
Rbr2      ""   15.0      1.0      1.0     400.     1000.       -0.1
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Incl     deg   30.       3.       5.       80.       87.       1.0
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
Afe      ""    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
refl_frac  ""   3.       -1000       0       10.        1000.       0.01

relxillemis       31  0.         1.e20            c_lmodrelxillemis     add  0
a        ""    0.998   -0.998   -0.998     0.998     0.998     0.1
Incl     deg   30.       3.       5.       80.       87.       1.0
Rin      ""   -1.    -100.    -100.       -1.       -1.       -0.1
Rout     ""  400.       1.       1.      400.     1000.       -0.1
z        ""    0.    0.      0.      10.       10.       -0.001
gamma    ""    2.       1.0      1.0       3.4       3.4       0.01
logxi  ""    3.1      0.0      0.0       4.7       4.7       0.01
